"","id","mu","nu","s","feature","nes","context","q"
"1","CG_exon_0_gbm",1.42042106045247e-06,6.57387695702792e-06,3.46608636362676e-09,"exon",0.000519912954544014,"CG","qgbm"
"2","CG_exon_0_ngbm",1.86937768314818e-06,1.78890937087084e-06,7.81575810344151e-11,"exon",1.17236371551623e-05,"CG","qngbm"
"3","CG_exon_1_gbm",2.23188297493949e-06,5.02281475779817e-06,7.55189126348174e-10,"exon",0.000113278368952226,"CG","qgbm"
"4","CG_exon_1_ngbm",3.37218846096168e-06,2.87866089678632e-06,1.62825185486976e-10,"exon",2.44237778230464e-05,"CG","qngbm"
"5","CG_exon_2_gbm",2.27800278489797e-06,6.5048184196553e-06,7.97519253111866e-10,"exon",0.00011962788796678,"CG","qgbm"
"6","CG_exon_2_ngbm",2.72344090491635e-06,2.56995253850409e-06,1.64279327195185e-10,"exon",2.46418990792777e-05,"CG","qngbm"
"7","CG_exon_3_gbm",1.60337011327495e-06,6.83329689783372e-06,9.42005537053628e-10,"exon",0.000141300830558044,"CG","qgbm"
"8","CG_exon_3_ngbm",1.91636239099245e-06,1.90588971924092e-06,2.82187715708413e-10,"exon",4.23281573562619e-05,"CG","qngbm"
"9","CG_exon_4_gbm",7.96282817116053e-07,6.06325527779887e-06,1.82535177375473e-09,"exon",0.000273802766063209,"CG","qgbm"
"10","CG_exon_4_ngbm",7.89234559881576e-07,8.12105360184823e-07,1.3125834463248e-09,"exon",0.00019688751694872,"CG","qngbm"
"11","CG_gene_0_gbm",1.5092378369278e-06,7.00923712963158e-06,3.33690442443383e-09,"gene",0.000500535663665074,"CG","qgbm"
"12","CG_gene_0_ngbm",1.66409814141105e-06,1.91879838945722e-06,2.51195662968343e-10,"gene",3.76793494452514e-05,"CG","qngbm"
"13","CG_gene_1_gbm",2.36028204805176e-06,5.79292571715737e-06,7.21973724456715e-10,"gene",0.000108296058668507,"CG","qgbm"
"14","CG_gene_1_ngbm",2.77605914872076e-06,2.84706099543004e-06,1.3372125943953e-10,"gene",2.00581889159295e-05,"CG","qngbm"
"15","CG_gene_2_gbm",2.42198388946303e-06,7.38450702379435e-06,8.26742102598331e-10,"gene",0.00012401131538975,"CG","qgbm"
"16","CG_gene_2_ngbm",2.28835030026983e-06,2.59760226609816e-06,1.58145673448264e-10,"gene",2.37218510172396e-05,"CG","qngbm"
"17","CG_gene_3_gbm",1.66695215842517e-06,7.67645344557053e-06,1.05061569906559e-09,"gene",0.000157592354859838,"CG","qgbm"
"18","CG_gene_3_ngbm",1.57351354148834e-06,1.9379155186536e-06,8.97363171114459e-10,"gene",0.000134604475667169,"CG","qngbm"
"19","CG_gene_4_gbm",8.45236751920328e-07,6.83247753200544e-06,2.14680916979729e-09,"gene",0.000322021375469593,"CG","qgbm"
"20","CG_gene_4_ngbm",8.73153394269466e-07,6.44951743262237e-07,1.92237607317691e-06,"gene",0.288356410976536,"CG","qngbm"
"21","CG_intron_0_gbm",1.43296894654789e-06,7.42699564317665e-06,3.7835029090264e-09,"intron",0.00056752543635396,"CG","qgbm"
"22","CG_intron_0_ngbm",1.41176051531394e-06,1.98225300779293e-06,-5.38458415239355e-10,"intron",-8.07687622859033e-05,"CG","qngbm"
"23","CG_intron_1_gbm",1.86384219164274e-06,4.83412972320029e-06,7.73255546731177e-10,"intron",0.000115988332009677,"CG","qgbm"
"24","CG_intron_1_ngbm",2.37818484499584e-06,3.05711107883451e-06,2.92768674808823e-10,"intron",4.39153012213235e-05,"CG","qngbm"
"25","CG_intron_2_gbm",2.17937240339898e-06,6.82497375575647e-06,8.45988418333938e-10,"intron",0.000126898262750091,"CG","qgbm"
"26","CG_intron_2_ngbm",2.08203596515698e-06,2.89082810193203e-06,3.77197837805676e-10,"intron",5.65796756708514e-05,"CG","qngbm"
"27","CG_intron_3_gbm",1.54254811849211e-06,7.37637712672496e-06,9.63582069805949e-10,"intron",0.000144537310470892,"CG","qgbm"
"28","CG_intron_3_ngbm",1.45331230120394e-06,2.17458296650757e-06,1.43542846079772e-09,"intron",0.000215314269119658,"CG","qngbm"
"29","CG_intron_4_gbm",8.40229110497877e-07,6.92256874177606e-06,1.59611195764652e-09,"intron",0.000239416793646978,"CG","qgbm"
"30","CG_intron_4_ngbm",8.89417338006063e-07,6.19846105183099e-07,2.56110354109922e-06,"intron",0.384165531164883,"CG","qngbm"
"31","CG_up1k_0_gbm",1.2036227604224e-06,4.33206487440042e-06,3.28196500012946e-09,"up1k",0.000492294750019419,"CG","qgbm"
"32","CG_up1k_0_ngbm",1.59202818335108e-06,1.93825508905837e-06,4.96309295719983e-10,"up1k",7.44463943579975e-05,"CG","qngbm"
"33","CG_up1k_1_gbm",2.13770724115818e-06,4.0544022205074e-06,7.04566128138722e-10,"up1k",0.000105684919220808,"CG","qgbm"
"34","CG_up1k_1_ngbm",2.68903967835995e-06,3.10778912708245e-06,2.62361497361835e-10,"up1k",3.93542246042753e-05,"CG","qngbm"
"35","CG_up1k_2_gbm",1.90730680086314e-06,4.44036080154707e-06,7.82029422156434e-10,"up1k",0.000117304413323465,"CG","qgbm"
"36","CG_up1k_2_ngbm",2.13370989377592e-06,2.6754099503297e-06,3.30272803594641e-10,"up1k",4.95409205391961e-05,"CG","qngbm"
"37","CG_up1k_3_gbm",1.2575279424732e-06,4.11375186109286e-06,9.0127762286579e-10,"up1k",0.000135191643429868,"CG","qgbm"
"38","CG_up1k_3_ngbm",1.48443375846789e-06,1.84306940780584e-06,4.06068177123974e-10,"up1k",6.09102265685961e-05,"CG","qngbm"
"39","CG_up1k_4_gbm",6.25123239986667e-07,4.17733918532356e-06,1.81278117185544e-09,"up1k",0.000271917175778316,"CG","qgbm"
"40","CG_up1k_4_ngbm",5.54999739064618e-07,6.90836021469947e-07,2.39687216812451e-09,"up1k",0.000359530825218676,"CG","qngbm"
"41","CHG_exon_0_gbm",1.6736340074857e-06,8.95324838224977e-07,7.76175436835858e-06,"exon",1.16426315525379,"CHG","qgbm"
"42","CHG_exon_0_ngbm",2.67461905070485e-06,1.48429541929823e-06,4.89010450692382e-11,"exon",7.33515676038573e-06,"CHG","qngbm"
"43","CHG_exon_1_gbm",1.99522679837431e-06,4.19928347711949e-06,6.91141951742009e-10,"exon",0.000103671292761301,"CHG","qgbm"
"44","CHG_exon_1_ngbm",3.94048761855297e-06,2.62796408365178e-06,1.42275425671394e-10,"exon",2.13413138507091e-05,"CHG","qngbm"
"45","CHG_exon_2_gbm",1.70602542350119e-06,3.85617965819007e-06,8.38690260689433e-10,"exon",0.000125803539103415,"CHG","qgbm"
"46","CHG_exon_2_ngbm",3.84780183571461e-06,2.47919978256201e-06,1.23514901715061e-10,"exon",1.85272352572592e-05,"CHG","qngbm"
"47","CHG_exon_3_gbm",1.40209249465122e-06,3.91916609012138e-06,1.16371316631855e-09,"exon",0.000174556974947782,"CHG","qgbm"
"48","CHG_exon_3_ngbm",3.49503203938569e-06,1.88903797093569e-06,1.35045654654884e-10,"exon",2.02568481982326e-05,"CHG","qngbm"
"49","CHG_exon_4_gbm",8.89814661726738e-07,4.77983564995596e-07,6.42882325911161e-06,"exon",0.964323488866741,"CHG","qgbm"
"50","CHG_exon_4_ngbm",1.47835525676767e-06,6.53297153663445e-07,9.06246357896032e-11,"exon",1.35936953684405e-05,"CHG","qngbm"
"51","CHG_gene_0_gbm",1.86025342668753e-06,8.97867725119075e-07,8.82776198680675e-06,"gene",1.32416429802101,"CHG","qgbm"
"52","CHG_gene_1_gbm",1.97740961282294e-06,4.50977157462222e-06,8.19043006951191e-10,"gene",0.000122856451042679,"CHG","qgbm"
"53","CHG_gene_1_ngbm",2.85498790179571e-06,2.52735367063388e-06,1.03336280582339e-10,"gene",1.55004420873509e-05,"CHG","qngbm"
"54","CHG_gene_2_gbm",1.74556226162398e-06,4.28233812319326e-06,2.76654298379209e-09,"gene",0.000414981447568813,"CHG","qgbm"
"55","CHG_gene_2_ngbm",2.71728597428653e-06,2.28451253488863e-06,8.92178732165051e-11,"gene",1.33826809824758e-05,"CHG","qngbm"
"56","CHG_gene_3_gbm",1.42079453857066e-06,4.37615261356528e-06,3.62949170850166e-09,"gene",0.000544423756275249,"CHG","qgbm"
"57","CHG_gene_3_ngbm",2.03614983679224e-06,1.64062704342503e-06,1.06123947551782e-10,"gene",1.59185921327673e-05,"CHG","qngbm"
"58","CHG_gene_4_gbm",9.74727893390463e-07,4.19029584307181e-07,7.60529840092227e-06,"gene",1.14079476013834,"CHG","qgbm"
"59","CHG_gene_4_ngbm",1.00212592902137e-06,6.54613184305461e-07,8.53370833640268e-11,"gene",1.2800562504604e-05,"CHG","qngbm"
"60","CHG_intron_0_gbm",1.71609580182298e-06,8.32660050860486e-07,8.63912978509309e-06,"intron",1.29586946776396,"CHG","qgbm"
"61","CHG_intron_1_gbm",2.01388508266183e-06,4.22044930662979e-06,8.18614704320499e-10,"intron",0.000122792205648075,"CHG","qgbm"
"62","CHG_intron_1_ngbm",2.46583883863811e-06,2.72225452974333e-06,2.160538343907e-10,"intron",3.2408075158605e-05,"CHG","qngbm"
"63","CHG_intron_2_gbm",1.64706806452958e-06,4.09692216720777e-06,9.1502939523424e-10,"intron",0.000137254409285136,"CHG","qgbm"
"64","CHG_intron_2_ngbm",2.42930645822577e-06,2.35731632906555e-06,1.44016304228857e-10,"intron",2.16024456343286e-05,"CHG","qngbm"
"65","CHG_intron_3_gbm",1.32925129578942e-06,4.09991964237435e-06,3.54854743415327e-09,"intron",0.00053228211512299,"CHG","qgbm"
"66","CHG_intron_3_ngbm",1.82386053379182e-06,1.67356333585373e-06,1.46543449182611e-10,"intron",2.19815173773916e-05,"CHG","qngbm"
"67","CHG_intron_4_gbm",9.37752938965665e-07,4.44212579377621e-07,7.17312549062654e-06,"intron",1.07596882359398,"CHG","qgbm"
"68","CHG_intron_4_ngbm",9.70521532165039e-07,6.38328357796441e-07,1.07549794221626e-10,"intron",1.61324691332439e-05,"CHG","qngbm"
"69","CHG_up1k_0_gbm",1.21139048756688e-06,3.26157789244505e-06,1.01267860158632e-08,"up1k",0.00151901790237948,"CHG","qgbm"
"70","CHG_up1k_1_gbm",1.97081099101527e-06,3.70714080980402e-06,6.61091442700719e-10,"up1k",9.91637164051078e-05,"CHG","qgbm"
"71","CHG_up1k_1_ngbm",2.79094227096627e-06,2.74292062524017e-06,2.12921768083074e-10,"up1k",3.19382652124611e-05,"CHG","qngbm"
"72","CHG_up1k_2_gbm",1.74130748163224e-06,3.82558387227113e-06,7.30402178673135e-10,"up1k",0.00010956032680097,"CHG","qgbm"
"73","CHG_up1k_2_ngbm",2.29112377935414e-06,2.41131094825363e-06,2.59043751826893e-10,"up1k",3.88565627740339e-05,"CHG","qngbm"
"74","CHG_up1k_3_gbm",1.38177959855513e-06,3.82737964719615e-06,9.24817389623744e-10,"up1k",0.000138722608443562,"CHG","qgbm"
"75","CHG_up1k_3_ngbm",1.63042837603886e-06,1.74500159004681e-06,2.87415548100334e-10,"up1k",4.31123322150501e-05,"CHG","qngbm"
"76","CHG_up1k_4_gbm",5.63349987641684e-07,2.04094747423971e-06,2.45151919002602e-08,"up1k",0.00367727878503903,"CHG","qgbm"
"77","CHG_up1k_4_ngbm",6.36204827447726e-07,5.31735337179267e-07,3.09195240717624e-10,"up1k",4.63792861076436e-05,"CHG","qngbm"
